Version 4
SHEET 1 2508 1316
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res -1168 384 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -1168 496 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res -784 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res -832 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.9k
SYMBOL res -832 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL res -496 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL cap -1168 144 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode -960 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1024 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -592 512 R0
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL polcap -640 -544 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -736 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL diode -1280 -640 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1408 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -1440 -752 R0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res -1280 -864 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap -1280 -464 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL npn -240 -80 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -320 -208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL npn -96 32 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res -80 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_StairStep}
SYMBOL res 16 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_StairStep}
SYMBOL res 288 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_StairStep}
SYMBOL res 256 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R_StairStep}
SYMBOL cap 32 -96 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL OpAmps\\LT6202 128 -304 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT6202 -880 352 R0
SYMATTR InstName U1
SYMBOL npn 768 -544 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL OpAmps\\LT6202 1184 -464 M180
SYMATTR InstName U2
SYMBOL cap 1024 -464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 992 -704 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 736 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.9k
SYMBOL res 1120 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.9k
SYMBOL res 1248 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 608 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL pnp 928 144 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL pnp 1056 144 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL npn 672 288 R0
SYMATTR InstName DUT
SYMATTR Value 2N3904
SYMBOL res 1104 336 R0
SYMATTR InstName R20
SYMATTR Value 270k
SYMBOL res 848 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.01
TEXT -1496 48 Left 2 !.tran .009 startup
TEXT -328 592 Left 2 ;w2aew : #231: Circuit Fun: Stairstep generator using 555 and op amps
TEXT -256 -392 Left 2 !.param R_StairStep 10k
